Longitude,Latitude,name,type,area,Altitude,CO,NO2,NOx,O3,PM10,PM2.5,SO2
-7.900328,54.43951,Lough_Navar,background,rural,130,NA,NA,NA,68.85165,18.8,NA,NA
-7.329115,55.001225,Derry,background,urban,32,NA,10.71,19.69875,62.86455,25.6,11.3,6.65225
-6.654558,54.353728,Armagh_Roadside,traffic,urban,41,NA,33.08625,74.97,NA,35.2,NA,NA
-6.250873,54.861595,Ballymena_Ballykeel,background,urban,59,NA,NA,NA,NA,NA,NA,1.33045
-5.974944,54.572586,Belfast_Stockmans_Lane,traffic,urban,9,NA,66.36375,144.2025,NA,33.49866,NA,NA
-5.928833,54.59965,Belfast_Centre,background,urban,10,NA,NA,NA,NA,35.1,20.2,NA
-5.101102,56.82266,Fort_William,background,suburban,5,NA,5.355,10.71,83.42026,NA,NA,NA
-4.776583,57.734456,Strathvaich,background,rural,270,NA,NA,NA,NA,NA,NA,NA
-4.691462,51.781784,Narberth,background,rural,160,NA,0,0.3825,78.43101,29.2,NA,0.79827
-4.55973,55.943197,Dumbarton_Roadside,traffic,urban,3,NA,1.33875,1.53,NA,NA,NA,NA
-4.270936,55.872038,Glasgow_Great_Western_Road,background,rural,NA,NA,16.63875,24.28875,NA,NA,NA,NA
-4.258889,55.85917,Glasgow_Kerbside,traffic,urban,10,NA,50.68125,124.88625,NA,NA,NA,NA
-4.243631,55.865782,Glasgow_Townhead,background,urban,40,NA,17.02125,21.22875,59.07272,38.8,13.4,NA
-4.241451,57.481308,Inverness,traffic,urban,1,NA,29.4525,54.50625,NA,NA,NA,NA
-4.238214,55.860936,Glasgow_High_Street,background,urban,35,NA,20.2725,35.76375,NA,31.4,9.4,NA
-4.227678,50.411463,Saltash_Callington_Road,traffic,urban,65,NA,NA,NA,NA,NA,NA,NA
-4.142361,50.37167,Plymouth_Centre,background,urban,18,NA,17.02125,22.5675,53.48476,NA,NA,NA
-4.041924,51.074793,Barnstaple_A39,traffic,urban,13,NA,NA,NA,NA,NA,NA,NA
-3.947374,51.632696,Swansea_Roadside,traffic,urban,61,NA,15.3,32.70375,NA,32.4987,23.6,NA
-3.770822,51.58395,Port_Talbot_Margam,industrial,urban,5,1.560028,17.78625,26.96625,51.28949,82.8,18.2,55.8789
-3.71651,50.5976,Yarner_Wood,background,rural,119,NA,1.33875,2.86875,72.24434,NA,NA,NA
-3.710833,56.013142,Grangemouth_Moray,background,urban,4,NA,6.5025,8.415,NA,NA,NA,NA
-3.704399,56.010319,Grangemouth,industrial,urban,4,NA,NA,NA,NA,NA,NA,NA
-3.614233,55.070033,Dumfries,traffic,urban,10,NA,28.49625,81.28125,NA,NA,NA,NA
-3.532465,50.725083,Exeter_Roadside,traffic,urban,43,NA,NA,NA,NA,NA,NA,NA
-3.2429,55.79216,Auchencorth_Moss,background,rural,260,NA,NA,NA,70.24864,9.1,NA,NA
-3.206111,55.31531,Eskdalemuir,background,rural,255,NA,1.53,2.10375,76.23574,NA,NA,NA
-3.205782,55.862281,Bush_Estate,background,rural,180,NA,1.72125,3.06,77.03402,NA,NA,NA
-3.196702,50.792287,Honiton,background,urban,122,NA,4.39875,9.5625,NA,NA,NA,NA
-3.196527,55.657472,Peebles,background,urban,167,NA,3.06,4.01625,73.04262,NA,NA,NA
-3.182186,55.945589,Edinburgh_St_Leonards,background,urban,81,0.209556,9.945,15.6825,63.26369,13.5,6.4,2.6609
-3.17625,51.48178,Cardiff_Centre,background,urban,12,0.11642,17.9775,21.8025,59.07272,NA,NA,2.6609
-3.133508,51.680579,Hafod-yr-ynys_Roadside,background,urban,NA,NA,63.8775,181.6875,NA,NA,NA,NA
-3.034178,52.50385,Aston_Hill,background,rural,370,NA,0,1.33875,75.43746,NA,NA,NA
-3.022722,53.37287,Wirral_Tranmere,background,urban,38,NA,11.66625,14.9175,70.24864,NA,NA,NA
-3.007175,53.80489,Blackpool_Marton,background,urban,16,NA,NA,NA,NA,NA,NA,NA
-3.006953,51.6538,Cwmbran,background,urban,71,NA,NA,NA,71.24649,NA,NA,NA
-3.002778,53.04222,Wrexham,traffic,urban,70,NA,35.5725,39.015,NA,NA,NA,5.85398
-2.977281,51.601203,Newport,background,urban,24,NA,NA,NA,NA,NA,NA,NA
-2.9625,53.446944,Liverpool_Queens_Drive_Roadside,traffic,urban,32,NA,20.84625,43.03125,NA,NA,NA,NA
-2.945307,54.894834,Carlisle_Roadside,traffic,urban,11,NA,21.61125,39.97125,NA,NA,NA,NA
-2.844333,53.34633,Liverpool_Speke,background,urban,26,NA,NA,NA,NA,16.9,10.4,NA
-2.736665,52.22174,Leominster,background,suburban,75,NA,0.95625,2.10375,78.03187,NA,NA,NA
-2.68345,51.05625,Charlton_Mackrell,background,rural,54,NA,0.3825,3.825,76.63488,NA,NA,NA
-2.680353,53.76559,Preston,background,urban,40,NA,15.49125,22.185,67.25509,NA,NA,NA
-2.678731,51.638094,Chepstow_A48,traffic,urban,67,NA,NA,NA,NA,NA,NA,NA
-2.638139,53.54914,Wigan_Centre,background,urban,45,NA,18.55125,22.75875,NA,NA,NA,NA
-2.615358,53.38928,Warrington,industrial,urban,11,NA,21.42,31.365,NA,9.6,8.6,NA
-2.584482,51.462839,Bristol_St_Pauls,background,urban,15,NA,31.17375,36.52875,48.49551,14.5,8.2,NA
-2.472056,53.46008,Glazebury,background,rural,21,NA,NA,NA,NA,NA,NA,NA
-2.452724,53.747751,Blackburn_Accrington_Road,background,rural,142,NA,NA,NA,NA,NA,NA,NA
-2.450799,54.684233,Great_Dun_Fell,background,rural,847,NA,NA,NA,71.44606,NA,NA,NA
-2.354155,51.391127,Bath_Roadside,traffic,urban,27,NA,88.16625,286.11,NA,NA,NA,NA
-2.334139,53.48481,Salford_Eccles,industrial,urban,30,NA,10.3275,15.87375,NA,9.2,3.6,NA
-2.24328,53.369026,Manchester_South,background,suburban,68,NA,8.22375,11.0925,58.07487,NA,NA,NA
-2.237881,53.48152,Manchester_Piccadilly,background,urban,45,NA,NA,NA,NA,NA,NA,NA
-2.175133,53.02821,Stoke-on-Trent_Centre,background,urban,172,NA,40.73625,85.68,37.71873,NA,NA,NA
-2.106472,57.144555,Aberdeen_Union_Street_Roadside,traffic,urban,26,NA,NA,NA,NA,NA,NA,NA
-2.094278,57.15736,Aberdeen,background,urban,20,NA,NA,NA,NA,NA,NA,NA
-2.093786,53.579283,Shaw_Crompton_Way,background,rural,193,NA,34.0425,64.6425,NA,NA,NA,NA
-2.030882,52.674767,Cannock_Watling_Street,background,rural,125,NA,NA,NA,NA,NA,NA,NA
-2.030523,52.605621,Walsall_Woodlands,background,urban,149,NA,8.7975,14.9175,68.25294,NA,NA,NA
-2.003497,52.502436,Oldbury_Birmingham_Road,background,rural,151,NA,NA,NA,NA,NA,NA,NA
-1.830861,52.512194,Birmingham_Tyburn_Roadside,traffic,urban,93,NA,27.73125,41.50125,48.49551,6.1,6.1,NA
-1.830583,52.511722,Birmingham_Tyburn,background,urban,93,NA,23.52375,28.6875,40.31314,10.2,8.3,9.04706
-1.829999,52.437165,Birmingham_Acocks_Green,background,urban,134,NA,15.3,23.52375,51.68863,NA,11.7,NA
-1.826744,50.73957,Bournemouth,background,urban,30,NA,5.16375,7.65,63.66283,NA,NA,NA
-1.752006,53.40337,Ladybower,background,rural,420,NA,3.63375,3.63375,50.29164,NA,NA,1.86263
-1.610528,54.97825,Newcastle_Centre,background,urban,45,NA,34.99875,56.61,62.46541,16.6,15.8,NA
-1.595362,54.986405,Newcastle_Cradlewell_Roadside,traffic,urban,42,NA,NA,NA,NA,NA,NA,NA
-1.576361,53.819972,Leeds_Headingley_Kerbside,traffic,urban,85,NA,20.2725,41.31,NA,NA,NA,NA
-1.560228,52.411563,Coventry_Allesley,background,urban,98,NA,20.84625,30.2175,51.08992,NA,6.7,NA
-1.546472,53.80378,Leeds_Centre,background,urban,78,0.244482,25.43625,37.485,55.8796,27.6,8.8,1.06436
-1.542911,52.294884,Leamington_Spa_Rugby_Road,traffic,urban,66,NA,NA,NA,NA,NA,NA,NA
-1.533119,52.28881,Leamington_Spa,background,urban,175,NA,12.43125,15.6825,56.67788,NA,NA,NA
-1.510436,53.56292,Barnsley_Gawber,background,urban,100,NA,12.04875,17.78625,59.47186,NA,NA,5.05571
-1.478096,53.378622,Sheffield_Devonshire_Green,background,urban,89,NA,NA,NA,NA,NA,NA,NA
-1.456944,53.231722,Chesterfield_Roadside,traffic,urban,96,NA,13.96125,39.97125,NA,NA,NA,NA
-1.408391,54.91839,Sunderland_Wessington_Way,background,rural,29,NA,19.125,46.2825,NA,NA,NA,NA
-1.406878,54.88361,Sunderland_Silksworth,background,urban,110,NA,4.78125,8.98875,78.03187,NA,10,NA
-1.396139,53.41058,Sheffield_Tinsley,background,urban,90,NA,NA,NA,NA,NA,NA,NA
-1.395778,50.90814,Southampton_Centre,background,urban,7,NA,NA,NA,NA,NA,NA,NA
-1.358547,54.516667,Stockton-on-Tees_Eaglescliffe,traffic,urban,29,NA,NA,NA,NA,20.24919,NA,NA
-1.325283,51.571078,Harwell,background,rural,126,NA,1.53,2.6775,72.44391,1.4,0,0.79827
-1.3159,54.565819,Stockton-on-Tees_A1035_Roadside,background,rural,15,NA,13.005,16.4475,NA,NA,NA,NA
-1.275039,54.60537,Billingham,industrial,urban,10,NA,14.1525,15.87375,NA,NA,NA,NA
-1.260278,51.744806,Oxford_St_Ebbes,background,urban,58,NA,14.1525,18.7425,NA,NA,NA,NA
-1.257463,51.751745,Oxford_Centre_Roadside,traffic,urban,60,NA,49.53375,146.68875,NA,NA,NA,NA
-1.220874,54.569297,Middlesbrough,background,urban,10,NA,NA,NA,NA,NA,NA,NA
-1.185319,60.13922,Lerwick,background,suburban,85,NA,NA,NA,95.19489,NA,NA,NA
-1.146447,52.95473,Nottingham_Centre,background,urban,41,NA,23.715,34.8075,50.69078,NA,NA,4.25744
-1.127311,52.619823,Leicester_University,background,urban,83,NA,NA,NA,NA,NA,NA,NA
-1.086514,53.967513,York_Bootham,background,urban,15,NA,NA,NA,NA,10,4.9,NA
-1.075861,53.951889,York_Fishergate,traffic,urban,16,NA,29.835,79.9425,NA,NA,NA,NA
-1.068583,50.82881,Portsmouth,background,urban,5,NA,NA,NA,NA,NA,NA,NA
-0.944067,51.45309,Reading_New_Town,background,urban,58,NA,NA,NA,NA,3.3,0,NA
-0.879898,52.271886,Northampton_Kingsthorpe,background,urban,128,NA,NA,NA,NA,NA,NA,NA
-0.814722,52.93028,Bottesford,background,rural,32,NA,NA,NA,68.65208,NA,NA,NA
-0.80855,54.334944,High_Muffles,background,rural,267,NA,4.59,4.59,53.68433,NA,NA,NA
-0.772222,52.554444,Market_Harborough,background,rural,145,NA,8.415,10.51875,58.27444,NA,NA,NA
-0.636811,53.58634,Scunthorpe_Town,industrial,urban,36,NA,NA,NA,NA,6.5,NA,NA
-0.534189,53.221373,Lincoln_Canwick_Rd.,traffic,urban,7,NA,8.98875,29.64375,NA,NA,NA,NA
-0.460861,51.49633,London_Hillingdon,background,urban,34,NA,80.51625,151.66125,23.9484,NA,NA,NA
-0.449548,50.916932,Storrington_Roadside,traffic,urban,41,NA,NA,NA,NA,4,3.1,NA
-0.441614,51.48879,London_Harlington,background,suburban,35,NA,15.10875,24.54375,51.222967,3.72526,NA,NA
-0.345606,51.425286,London_Teddington_Bushy_Park,background,urban,11,NA,NA,NA,NA,NA,NA,NA
-0.341222,53.74878,Hull_Freetown,background,urban,4,NA,28.305,49.725,45.70153,NA,NA,8.51488
-0.339647,51.42099,London_Teddington,background,urban,29,NA,7.07625,7.07625,66.45681,NA,NA,NA
-0.305749,53.758971,Hull_Holderness_Road,background,rural,4,NA,48.96,114.94125,NA,15.1,NA,NA
-0.300306,52.132417,Sandy_Roadside,traffic,urban,22,NA,34.61625,78.22125,NA,16.7,6.6,NA
-0.298777,51.617333,London_Harrow_Stanmore,background,urban,79,NA,NA,NA,NA,NA,NA,NA
-0.265617,51.51895,Ealing_Horn_Lane,traffic,urban,30,NA,NA,NA,NA,12.6,NA,NA
-0.213492,51.52105,London_N._Kensington,background,urban,5,0.360902,14.535,18.93375,54.88175,8.8,2,0.53218
-0.175269,51.54421,Camden_Kerbside,traffic,urban,50,NA,53.1675,106.52625,NA,8.6,4.5,NA
-0.167734,51.165865,Horley,background,urban,40,NA,24.67125,29.835,NA,NA,NA,NA
-0.154611,51.52253,London_Marylebone_Road,traffic,urban,35,0.034926,104.23125,373.89375,14.36904,17.2,11.4,10.90969
-0.147572,50.840836,Brighton_Preston_Park,background,urban,10,NA,10.90125,11.475,67.8538,NA,NA,NA
-0.131931,51.49467,London_Westminster,background,urban,5,NA,43.41375,70.7625,NA,NA,NA,NA
-0.125889,51.52229,London_Bloomsbury,background,urban,20,NA,35.38125,39.015,41.9097,8.9,7,1.59654
-0.125254,51.584128,London_Haringey_Priory_Park_South,background,urban,37,NA,23.14125,26.20125,54.88175,NA,NA,NA
-0.068218,51.5993,Haringey_Roadside,traffic,urban,10,NA,49.3425,103.275,NA,NA,9.2,NA
-0.05955,51.480499,Southwark_A2_Old_Kent_Road,traffic,urban,10,NA,NA,NA,NA,NA,NA,NA
-0.042155,51.52253,Tower_Hamlets_Roadside,traffic,urban,20,NA,22.37625,28.305,NA,NA,NA,NA
0.070766,51.45258,London_Eltham,background,suburban,60,NA,0,4.59,62.46541,NA,NA,NA
0.124456,52.20237,Cambridge_Roadside,traffic,urban,19,NA,35.19,101.55375,NA,NA,NA,NA
0.18125,50.7937,Lullington_Heath,background,rural,125,NA,3.25125,4.39875,65.05982,NA,NA,0.26609
0.184806,51.46603,London_Bexley,background,suburban,13,NA,NA,NA,NA,NA,6.2,NA
0.271611,50.805778,Eastbourne,background,urban,7,NA,5.355,6.69375,NA,7.7,NA,NA
0.290917,52.2985,Wicken_Fen,background,rural,5,NA,17.02125,19.89,71.24649,NA,NA,3.72526
0.317969,51.47707,Thurrock,background,urban,8,NA,NA,NA,NA,4.1,NA,NA
0.439548,51.518167,Stanford-le-Hope_Roadside,traffic,urban,18,NA,14.9175,18.36,NA,5.1,5.2,NA
0.54797,51.374264,Chatham_Roadside,traffic,urban,80,NA,26.01,52.21125,NA,NA,8.9,NA
0.634889,51.45617,Rochester_Stoke,background,rural,14,NA,4.2075,5.7375,76.03617,4.4,1.7,7.18443
0.678408,51.544206,Southend-on-Sea,background,urban,37,NA,10.71,13.3875,65.05982,NA,2.6,NA
1.049031,51.77798,St_Osyth,background,rural,8,NA,6.5025,7.45875,73.8409,NA,NA,NA
1.098061,51.27399,Canterbury,background,urban,35,NA,0,1.9125,NA,NA,NA,NA
1.122017,52.95049,Weybourne,background,rural,16,NA,NA,NA,66.85595,NA,NA,NA
1.301976,52.614193,Norwich_Lakenfields,background,urban,36,NA,NA,NA,55.48046,NA,NA,NA
1.463497,52.2944,Sibton,background,rural,46,NA,NA,NA,68.05337,NA,NA,NA
